Tree ID,Tree Type,Genus,Species,Common Name,Canopy Spread,Height,Latitude,Longitude
10146,DECIDUOUS,Quercus,bicolor,Swamp White Oak,19.0,21.0,40.00910444,-105.2725292
10150,DECIDUOUS,Gymnocladus,dioicus,Kentucky Coffeetree,31.0,47.0,40.00913593,-105.2727975
10041,DECIDUOUS,Quercus,rubra,Northern Red Oak,65.0,102.0,40.00888767,-105.2748857
10042,DECIDUOUS,Quercus,rubra,Northern Red Oak,42.0,54.0,40.00877507,-105.2749996
10051,DECIDUOUS,Crataegus,mollis,Hawthorne,18.0,20.0,40.00887024,-105.2754284
10052,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,34.0,68.0,40.0088399,-105.2753071
10055,DECIDUOUS,Sorbus,None,Mountain-ash,7.0,17.0,40.00894038,-105.2752206
10118,DECIDUOUS,Quercus,palustris,Pin Oak,25.0,27.0,40.00895672,-105.2713972
10456,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,28.0,40.01003153,-105.275527
10285,DECIDUOUS,Acer,saccharinum,Silver Maple,18.0,25.0,40.00961808,-105.2750125
10319,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,24.0,62.0,40.00959138,-105.2744772
10328,DECIDUOUS,Quercus,rubra,Northern Red Oak,40.0,56.0,40.00969183,-105.275427
10329,DECIDUOUS,Tilia,americana,American Linden,35.0,40.0,40.00979183,-105.275269
10345,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,40.0,45.0,40.01035936,-105.2753222
10348,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,30.0,40.0103547,-105.2750968
10458,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,10.0,20.0,40.01004684,-105.2755822
10464,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,40.0,40.00950967,-105.2757369
10467,CONIFEROUS,Pinus,nigra,Austrian Pine,16.0,29.0,40.01032476,-105.2760597
10468,CONIFEROUS,Pinus,mugo,Mugo Pine,7.0,5.0,40.0102291,-105.2760614
10472,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,16.0,30.0,40.0103109,-105.2759547
10479,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01030592,-105.2757596
10480,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,50.0,40.01032389,-105.275713
10750,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.009399,-105.2742956
10762,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.00977326,-105.2762282
10763,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,20.0,30.0,40.00966799,-105.2761499
10771,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,35.0,40.00835502,-105.2739823
10776,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.01017593,-105.2742952
10777,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.0101509,-105.2742503
10787,DECIDUOUS,Fraxinus,americana,White Ash,12.0,35.0,40.01003371,-105.2740349
10796,DECIDUOUS,Fraxinus,americana,White Ash,15.0,40.0,40.00999893,-105.2738593
10799,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.0100355,-105.2737477
10802,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01002627,-105.2735994
11185,DECIDUOUS,Ulmus,americana,American Elm,30.0,85.0,40.00775512,-105.2723714
11679,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,55.0,40.00915054,-105.2737074
14154,DECIDUOUS,Syringa,reticulata,Japanese tree lilac,6.0,6.0,40.00986233,-105.2760194
14155,DECIDUOUS,Cercis,canadensis,Redbud,6.0,6.0,40.00984074,-105.2755459
12342,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,65.0,40.01030714,-105.2725214
12415,CONIFEROUS,Juniperus,None,Juniper,16.0,44.0,40.00963388,-105.2725169
12421,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,50.0,40.00973208,-105.2733052
12424,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,32.0,60.0,40.00986978,-105.2722732
12425,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,50.0,40.00992271,-105.2722884
12467,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,65.0,40.00891451,-105.2731733
12472,DECIDUOUS,Acer,platanoides,Norway Maple,40.0,28.0,40.00845442,-105.2729688
12474,DECIDUOUS,Quercus,bicolor,Weeping Swamp White Oak,25.0,30.0,40.00833308,-105.2735826
12475,DECIDUOUS,Tilia,americana,American Linden,20.0,30.0,40.00820831,-105.2731262
12479,DECIDUOUS,Ulmus,americana,American Elm,60.0,76.0,40.00796755,-105.2728904
12485,DECIDUOUS,Quercus,macrocarpa,Bur Oak,15.0,20.0,40.00807546,-105.2730072
12493,DECIDUOUS,Quercus,robur,English Oak,10.0,24.0,40.00787329,-105.2733476
12538,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,65.0,40.00847666,-105.2738914
12545,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,60.0,40.00812933,-105.2730364
12614,CONIFEROUS,Juniperus,None,Juniper,15.0,35.0,40.00828824,-105.2740574
12390,DECIDUOUS,Celtis,occidentalis,Common Hackberry,20.0,45.0,40.010254,-105.2722569
12391,DECIDUOUS,Celtis,occidentalis,Common Hackberry,40.0,60.0,40.01027594,-105.2722126
12393,DECIDUOUS,Ulmus,americana,American Elm,30.0,40.0,40.01031071,-105.272616
12898,CONIFEROUS,Juniperus,None,Juniper,16.0,35.0,40.00909082,-105.2734609
12901,CONIFEROUS,Juniperus,None,Juniper,10.0,30.0,40.00929782,-105.2734919
12923,DECIDUOUS,Ulmus,americana,American Elm,20.0,16.0,40.00994091,-105.2738825
12679,DECIDUOUS,Fagus,None,Beech,20.0,25.0,40.0081048,-105.2746434
12681,DECIDUOUS,Koelreuteria,None,Golden Rain Tree,15.0,30.0,40.00818427,-105.2747024
12752,DECIDUOUS,Acer,rubrum,Red Maple,20.0,30.0,40.0092726,-105.2708834
12789,DECIDUOUS,Quercus,robur,English Oak,30.0,35.0,40.00928718,-105.2713947
12805,DECIDUOUS,Catalpa,speciosa,Western Catalpa,35.0,61.0,40.00923169,-105.2739572
12824,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,54.0,40.00829875,-105.2713461
12942,DECIDUOUS,Prunus,None,Flowering fruit trees,8.0,20.0,40.01004792,-105.2748237
12942,DECIDUOUS,Prunus,None,Flowering fruit trees,8.0,20.0,40.01005207,-105.2748282
12953,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00989656,-105.2748945
12962,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,40.0,40.00709296,-105.2728093
12966,CONIFEROUS,Abies,concolor,White Fir,6.0,10.0,40.00968067,-105.2739713
12969,CONIFEROUS,Juniperus,None,Juniper,10.0,25.0,40.00960249,-105.2740947
12972,CONIFEROUS,Juniperus,None,Juniper,10.0,30.0,40.00992066,-105.273691
13216,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,12.0,30.0,40.00847436,-105.2752997
13229,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,35.0,40.00990088,-105.2762624
12976,CONIFEROUS,Juniperus,None,Juniper,16.0,25.0,40.00952921,-105.2733925
12993,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00740665,-105.2726831
13004,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00747921,-105.2726409
13008,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00714774,-105.2729186
13011,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00708506,-105.2729232
13019,DECIDUOUS,Acer,saccharinum,Silver Maple,30.0,40.0,40.00948727,-105.2740096
13433,DECIDUOUS,Acer,platanoides,Norway Maple,30.0,45.0,40.008496,-105.2745297
13438,DECIDUOUS,Robinia,None,Locust,25.0,50.0,40.00853913,-105.2748299
13441,DECIDUOUS,Castanea,sativa,American Chestnut,15.0,30.0,40.00872321,-105.2748855
13449,DECIDUOUS,Quercus,rubra,Northern Red Oak,20.0,50.0,40.00886687,-105.2747493
13453,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,30.0,40.0,40.00885565,-105.2747881
13454,DECIDUOUS,Populus,tremuloides,Aspen,10.0,4.0,40.00885314,-105.2745104
13458,CONIFEROUS,Picea,pungens,Blue Spruce,30.0,45.0,40.00843395,-105.2744883
13466,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,20.0,50.0,40.00875337,-105.2744927
13469,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00882264,-105.2744251
13470,CONIFEROUS,Picea,pungens,Blue Spruce,15.0,45.0,40.00885663,-105.274359
13471,CONIFEROUS,Picea,pungens,Blue Spruce,15.0,30.0,40.00889677,-105.2743738
13481,CONIFEROUS,Taxodium,None,Bald Cypress,20.0,40.0,40.0087781,-105.274628
13306,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00817646,-105.275106
13699,DECIDUOUS,Acer,saccharum,Sugar Maple,4.0,8.0,40.00807764,-105.2725316
13798,DECIDUOUS,Fraxinus,americana,Ash,12.0,0.0,40.01006775,-105.2732879
13806,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,15.0,30.0,40.0099389,-105.2732959
13825,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,6.0,12.0,40.01036046,-105.2732605
10148,DECIDUOUS,Quercus,rubra,Northern Red Oak,25.0,36.0,40.00936978,-105.2724634
10019,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,28.0,40.00890334,-105.2743172
10034,DECIDUOUS,Catalpa,speciosa,Catalpa,11.0,40.0,40.00893921,-105.2738912
10035,DECIDUOUS,Quercus,rubra,Northern Red Oak,37.0,64.0,40.00874625,-105.2743363
10057,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,20.0,45.0,40.00896259,-105.2751339
10058,DECIDUOUS,Quercus,palustris,Pin Oak,32.0,74.0,40.00903268,-105.275058
10112,CONIFEROUS,Pinus,strobus,Eastern White Pine,32.0,55.0,40.00933534,-105.2725896
10113,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,37.0,40.00930873,-105.2729914
10122,DECIDUOUS,Quercus,macrocarpa,Bur Oak,30.0,41.0,40.0084635,-105.2718379
10127,DECIDUOUS,Fraxinus,americana,White Ash,32.0,38.0,40.00851066,-105.2726376
10133,DECIDUOUS,Acer,saccharum,Sugar Maple,20.0,28.0,40.00884845,-105.2725864
10140,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,92.0,40.00907207,-105.2725929
10141,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,89.0,40.00907474,-105.2726974
10281,DECIDUOUS,Quercus,rubra,Northern Red Oak,30.0,42.0,40.00954381,-105.2748896
10289,DECIDUOUS,Acer,saccharum,Sugar Maple,24.0,27.0,40.0098037,-105.2750339
10327,DECIDUOUS,Quercus,rubra,Northern Red Oak,20.0,30.0,40.00993895,-105.2754564
10331,DECIDUOUS,Acer,rubrum,Red Maple,35.0,36.0,40.00994639,-105.27524
10339,DECIDUOUS,Acer,platanoides,Norway Maple,40.0,45.0,40.01028369,-105.2755597
10341,DECIDUOUS,Malus,None,Apple,16.0,30.0,40.01027753,-105.275511
10343,DECIDUOUS,Prunus,None,Flowering fruit trees,20.0,46.0,40.01027616,-105.2753224
10463,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,25.0,56.0,40.00951465,-105.2757698
10471,CONIFEROUS,Pinus,nigra,Austrian Pine,16.0,30.0,40.01030799,-105.2758599
10734,DECIDUOUS,Fraxinus,americana,White Ash,35.0,84.0,40.00903846,-105.2735925
10746,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.0096504,-105.2744232
10749,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941492,-105.274279
10752,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00944042,-105.2743351
10782,DECIDUOUS,Fraxinus,americana,White Ash,40.0,65.0,40.01005829,-105.2743937
10788,DECIDUOUS,Fraxinus,americana,White Ash,12.0,30.0,40.01014119,-105.2739437
10801,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01000158,-105.2737961
10803,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01006235,-105.2735759
11193,DECIDUOUS,Syringa,reticulata,Tree Lilac,15.0,19.0,40.00807611,-105.2722326
11196,DECIDUOUS,Rhamnus,cathartica,Buckthorn,12.0,15.0,40.0081816,-105.2722721
11199,DECIDUOUS,Quercus,bicolor,Swamp White Oak,9.0,17.0,40.0082989,-105.2725096
11211,CONIFEROUS,Pinus,nigra,Austrian Pine,17.0,45.0,40.00832581,-105.2722404
11416,DECIDUOUS,Fraxinus,americana,White Ash,32.0,38.0,40.00851724,-105.2728349
11673,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,30.0,40.00902692,-105.2719714
11675,CONIFEROUS,Taxodium,None,Bald Cypress,12.0,22.0,40.0090453,-105.271855
11660,DECIDUOUS,Fraxinus,americana,White Ash,35.0,60.0,40.01022083,-105.2748442
12332,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,25.0,50.0,40.00994811,-105.2723805
12340,CONIFEROUS,Juniperus,None,Juniper,10.0,25.0,40.01033122,-105.2723156
12416,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00966657,-105.2724697
12465,DECIDUOUS,Quercus,macrocarpa,Bur Oak,8.0,18.0,40.00893141,-105.2728444
12478,DECIDUOUS,Quercus,rubra,Northern Red Oak,33.0,30.0,40.00835893,-105.2728628
12483,DECIDUOUS,Celtis,occidentalis,Common Hackberry,25.0,45.0,40.00816906,-105.2727887
12491,DECIDUOUS,Quercus,robur,English Oak,10.0,40.0,40.00787247,-105.2734444
12494,DECIDUOUS,Quercus,robur,English Oak,15.0,45.0,40.00787305,-105.2733079
12541,CONIFEROUS,Thuja,None,Arborvitae,10.0,20.0,40.00825208,-105.2734993
12544,CONIFEROUS,Abies,concolor,White Fir,24.0,45.0,40.00819932,-105.2730477
12547,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,45.0,40.008152,-105.2730947
12379,DECIDUOUS,Acer,rubrum,Red Maple,30.0,40.0,40.00951411,-105.2732592
12395,DECIDUOUS,Populus,deltoides,Eastern Cotton Wood,45.0,70.0,40.01006089,-105.2731596
12414,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,38.0,40.0096655,-105.2721083
12899,CONIFEROUS,Picea,pungens,Blue Spruce,24.0,58.0,40.00931456,-105.2731395
12908,DECIDUOUS,Populus,deltoides,Poplar,18.0,50.0,40.00957852,-105.274425
12912,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,25.0,40.0089623,-105.2741147
12913,DECIDUOUS,Cercis,canadensis,Redbud,16.0,30.0,40.00906097,-105.2742152
12929,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,10.0,10.0,40.01020518,-105.2748804
12934,DECIDUOUS,Ulmus,americana,American Elm,40.0,65.0,40.01035315,-105.2749046
12725,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,30.0,50.0,40.00810352,-105.2744677
12731,CONIFEROUS,Juniperus,None,Juniper,18.0,35.0,40.00830406,-105.2743406
12791,DECIDUOUS,Malus,None,Apple,7.0,7.0,40.00905961,-105.2714777
12799,DECIDUOUS,Acer,rubrum,Red Maple,16.0,24.0,40.00902404,-105.2741008
12848,CONIFEROUS,Juniperus,None,Juniper,18.0,35.0,40.00773728,-105.2726454
12946,DECIDUOUS,Prunus,None,Flowering fruit trees,6.0,10.0,40.01000629,-105.2748178
12960,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,40.0,40.00715453,-105.2726231
12977,CONIFEROUS,Thuja,None,Arborvitae,8.0,12.0,40.00929869,-105.2740137
12981,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,18.0,61.0,40.00951058,-105.2741272
12985,CONIFEROUS,Juniperus,None,Juniper,15.0,20.0,40.00926905,-105.2742791
12992,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00738939,-105.2725226
13034,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,40.0,40.00973326,-105.2744248
13429,DECIDUOUS,Fagus,None,European Beech,16.0,30.0,40.00850048,-105.2743399
13434,DECIDUOUS,Salix,None,Black Willow,40.0,75.0,40.00860347,-105.2746973
13455,DECIDUOUS,Populus,tremuloides,Aspen,4.0,8.0,40.00883585,-105.2745516
13456,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,15.0,40.0,40.00895436,-105.2744064
13467,CONIFEROUS,Juniperus,None,Juniper,15.0,30.0,40.00877423,-105.2744362
13468,CONIFEROUS,Juniperus,None,Juniper,15.0,30.0,40.00878089,-105.2744656
13474,CONIFEROUS,Juniperus,None,Juniper,15.0,20.0,40.00842814,-105.2747306
13309,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00907107,-105.2756646
13547,CONIFEROUS,Picea,pungens,Blue Spruce,4.0,9.0,40.00914763,-105.2712378
13799,DECIDUOUS,Fraxinus,americana,Ash,12.0,0.0,40.01008018,-105.2732835
13808,DECIDUOUS,Fraxinus,americana,Ash,12.0,0.0,40.00997352,-105.2732212
13818,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,3.0,10.0,40.01018735,-105.2732017
13820,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,15.0,20.0,40.01028235,-105.2731543
13824,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,6.0,12.0,40.01034945,-105.2732235
13834,DECIDUOUS,Crataegus,mollis,Hawthorne,15.0,20.0,40.01031834,-105.2743236
15603,CONIFEROUS,Picea,omorika,Serbian spruce,4.0,6.0,40.0089392,-105.2742818
15644,DECIDUOUS,Acer,platanoides,Norway maple 'Pacific Sunset',3.0,8.0,40.00973489,-105.2746417
10013,CONIFEROUS,Picea,pungens,Blue Spruce,19.0,30.0,40.00887285,-105.2741052
10047,DECIDUOUS,Betula,None,Birch,31.0,29.0,40.00878729,-105.2754761
10062,DECIDUOUS,Catalpa,speciosa,Western Catalpa,7.0,15.0,40.00905517,-105.2754404
10065,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,32.0,69.0,40.0090969,-105.2751946
10114,CONIFEROUS,Pinus,monticola,Western White Pine,33.0,57.0,40.00927316,-105.2730234
10136,DECIDUOUS,Quercus,alba,White Oak,5.0,8.0,40.00893887,-105.2719463
10242,CONIFEROUS,Pseudotsuga,menziesii,Douglas Fir,12.0,48.0,40.00950236,-105.2752401
10286,DECIDUOUS,Acer,saccharinum,Silver Maple,45.0,56.0,40.00964479,-105.2750387
10316,CONIFEROUS,Pinus,nigra,Austrian Pine,25.0,39.0,40.00951333,-105.2746085
10318,CONIFEROUS,Pinus,nigra,Austrian Pine,25.0,54.0,40.00966713,-105.2745859
10322,DECIDUOUS,Crataegus,mollis,Hawthorne,24.0,35.0,40.01009242,-105.2758011
10325,DECIDUOUS,Acer,saccharinum,Silver Maple,35.0,48.0,40.0100786,-105.2757509
10334,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,60.0,40.00961608,-105.2758548
10346,DECIDUOUS,Prunus,None,Flowering fruit trees,16.0,42.0,40.01024523,-105.2752059
10357,DECIDUOUS,Acer,platanoides,Norway Maple,30.0,34.0,40.01001935,-105.2750102
10460,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,41.0,40.00966825,-105.2755382
10473,CONIFEROUS,Juniperus,None,Juniper,16.0,24.0,40.01027444,-105.2759796
10474,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,24.0,40.01032725,-105.2759235
10475,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,66.0,40.01031386,-105.2758233
10477,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,15.0,60.0,40.01028111,-105.2757959
10727,DECIDUOUS,Fraxinus,americana,White Ash,20.0,35.0,40.00905505,-105.2745475
10733,DECIDUOUS,Fraxinus,americana,White Ash,25.0,50.0,40.00910648,-105.2742685
10744,DECIDUOUS,Fraxinus,americana,White Ash,20.0,50.0,40.00935528,-105.2742243
10753,DECIDUOUS,Fraxinus,americana,White Ash,15.0,30.0,40.00941602,-105.2743226
10758,DECIDUOUS,Fraxinus,americana,White Ash,18.0,30.0,40.00974216,-105.2739165
10804,DECIDUOUS,Fraxinus,americana,White Ash,15.0,35.0,40.01007221,-105.2735917
11190,DECIDUOUS,Acer,saccharum,Sugar Maple,27.0,39.0,40.00807397,-105.2724472
11200,DECIDUOUS,Quercus,coccinea,Scarlet Oak,16.0,30.0,40.00834553,-105.2726306
11212,CONIFEROUS,Picea,pungens,Blue Spruce,13.0,46.0,40.00834219,-105.272293
11671,DECIDUOUS,Celtis,occidentalis,Common Hackberry,25.0,45.0,40.00916457,-105.2738252
11626,DECIDUOUS,Fraxinus,pennsylvanica,Green Ash,22.0,50.0,40.00916518,-105.2744005
14138,DECIDUOUS,Hydrangea,paniculata,Panicle hydrangea,6.0,0.0,40.01003978,-105.2759531
14153,DECIDUOUS,Pyrus,None,Pear,6.0,6.0,40.01002545,-105.2757611
12373,DECIDUOUS,Quercus,coccinea,Scarlet Oak,45.0,68.0,40.00950969,-105.2729315
12375,DECIDUOUS,Cercis,canadensis,Redbud,20.0,30.0,40.00965439,-105.2731201
12337,CONIFEROUS,Pinus,flexilis,Limber Pine,20.0,63.0,40.0103221,-105.2721205
12339,CONIFEROUS,Juniperus,None,Juniper,20.0,35.0,40.01027595,-105.2723327
12473,DECIDUOUS,Populus,deltoides,Eastern Cotton Wood,50.0,65.0,40.00874267,-105.2731004
12484,DECIDUOUS,Celtis,occidentalis,Common Hackberry,35.0,35.0,40.00798889,-105.2730601
12492,DECIDUOUS,Quercus,robur,English Oak,10.0,24.0,40.00787166,-105.2733782
12497,DECIDUOUS,Malus,None,Apple,4.0,7.0,40.00806268,-105.274136
12616,CONIFEROUS,Picea,pungens,Blue Spruce,8.0,20.0,40.00824703,-105.2740927
12619,CONIFEROUS,Larix,None,Larch,36.0,52.0,40.0083466,-105.2749871
12620,CONIFEROUS,Pseudotsuga,menziesii,Douglas fir,12.0,50.0,40.00840935,-105.2748772
12385,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,10.0,22.0,40.00997224,-105.2721156
12399,DECIDUOUS,Celtis,occidentalis,Common Hackberry,12.0,24.0,40.01012399,-105.2730934
12903,CONIFEROUS,Abies,concolor,White Fir,8.0,20.0,40.00930434,-105.2736219
12906,CONIFEROUS,Pinus,ponderosa,Ponderosa Pine,30.0,47.0,40.00930383,-105.2757187
12915,DECIDUOUS,Acer,negundo,Boxelder Maple,25.0,40.0,40.00902238,-105.2744348
12920,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.01008056,-105.2745841
12922,CONIFEROUS,Xanthocyparis,nootkatensis,Nootka Cypress,16.0,20.0,40.00995516,-105.2739876
12930,DECIDUOUS,Crataegus,crusgalli,Cockspur Hawthorn,10.0,10.0,40.01021487,-105.2748602
12722,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,45.0,40.00805488,-105.2747423
12723,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.00808001,-105.2747114
12727,CONIFEROUS,Picea,pungens,Blue Spruce,20.0,60.0,40.00808182,-105.2745325
12793,DECIDUOUS,Crataegus,mollis,Downy Hawthorn,30.0,46.0,40.00916906,-105.2721714
12796,DECIDUOUS,Acer,saccharinum,Silver Maple,58.0,85.0,40.0090205,-105.2722007
12797,DECIDUOUS,Acer,pseudoplatanus,Sycamore Maple,16.0,22.0,40.0090422,-105.2722657
12815,DECIDUOUS,Quercus,alba,White Oak,40.0,63.0,40.00931723,-105.2756707
12858,CONIFEROUS,Thuja,None,Arborvitae,14.0,30.0,40.00919211,-105.2711325
12888,CONIFEROUS,Picea,pungens,Blue Spruce,18.0,30.0,40.00918169,-105.271403
12891,CONIFEROUS,Picea,pungens,Blue Spruce,12.0,20.0,40.00901951,-105.2714277
12897,CONIFEROUS,Juniperus,None,Juniper,12.0,30.0,40.00907886,-105.2736246
12949,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00991752,-105.2748957
12967,CONIFEROUS,Juniperus,None,Juniper,10.0,35.0,40.00964145,-105.2740006
12968,CONIFEROUS,Juniperus,None,Juniper,10.0,20.0,40.00967496,-105.2739362
13166,DECIDUOUS,Acer,saccharinum,Silver Maple,40.0,63.0,40.00972967,-105.2755487
13003,DECIDUOUS,Cercis,canadensis,Redbud,12.0,24.0,40.00749563,-105.2726005
13008,DECIDUOUS,Rhamnus,cathartica,Buckthorn,8.0,12.0,40.00714621,-105.2729251
13026,DECIDUOUS,Tilia,americana,American Linden,25.0,45.0,40.009748,-105.2734142
13027,DECIDUOUS,Populus,deltoides,Poplar,18.0,40.0,40.00951536,-105.2743826
13031,CONIFEROUS,Picea,pungens,Blue Spruce,16.0,35.0,40.0090153,-105.2743357
13033,CONIFEROUS,Larix,None,Larch,4.0,6.0,40.00909556,-105.2742938
13036,CONIFEROUS,Abies,concolor,White Fir,8.0,30.0,40.01019404,-105.2747486
13428,DECIDUOUS,Gleditsia,triacanthos,Honey Locust,25.0,35.0,40.00842234,-105.2741818
